Title,Year,Citations,DOI,Authors,Abstract
Correlation Congruence for Knowledge Distillation,2019,505,10.1109/ICCV.2019.00511,"Baoyun Peng, Xiao Jin, Jiaheng Liu, Shunfeng Zhou, Yichao Wu, Yu Liu, Dongsheng Li, Zhaoning Zhang","Most teacher-student frameworks based on knowledge distillation (KD) depend on a strong congruent constraint on instance level. However, they usually ignore the correlation between multiple instances, which is also valuable for knowledge transfer. In this work, we propose a new framework named correlation congruence for knowledge distillation (CCKD), which transfers not only the instance-level information but also the correlation between instances. Furthermore, a generalized kernel method based on Taylor series expansion is proposed to better capture the correlation between instances. Empirical experiments and ablation studies on image classification tasks (including CIFAR-100, ImageNet-1K) and metric learning tasks (including ReID and Face Recognition) show that the proposed CCKD substantially outperforms the original KD and other SOTA KD-based methods. The CCKD can be easily deployed in the majority of the teacher-student framework such as KD and hint-based learning methods."
"Understanding influencer marketing: The role of congruence between influencers, products and consumers",2021,330,10.1016/J.JBUSRES.2021.03.067,"D. Belanche, L. Casaló, M. Flavián, Sergio Ibáñez-Sánchez",
The Importance of Influencer-Message Congruence When Employing Greenfluencers to Promote Pro-Environmental Behavior,2022,52,10.1080/17524032.2022.2115525,"S. C. Boerman, M. Meijers, Wietske Zwart","ABSTRACT To combat climate change, it is of vital importance that people change their behaviors. This study explores how influencers, or so-called greenfluencers, on Instagram could be utilized to stimulate pro-environmental behavior. We examine the effects of influencer-message congruence on influencer credibility (i.e. trustworthiness and expertise) and pro-environmental intentions, and compare the effects of influencer-message congruence between micro- (1000–10,000 followers) and meso- (10,000–1 million followers) influencers. Results of a 2 (influencer-message: incongruence vs. congruence) × 2 (influencer type: micro- vs. meso-influencer) online experiment amongst 201 Instagram users revealed that influencer-message congruence increased influencer credibility and pro-environmental intentions. Influencer credibility did not appear to be the underlying mechanism of the effect of congruence on pro-environmental intentions. Moreover, influencer type did not moderate the effect of influencer-message congruence. Our results imply that choosing an influencer whose image aligns with the pro-environmental message is important to stimulate Instagram users’ pro-environmental behavior."
"When social media influencers endorse brands: the effects of self-influencer congruence, parasocial identification, and perceived endorser motive",2019,268,10.1080/02650487.2019.1678322,"Yan Shan, K. Chen, J. Lin","Abstract Given the prevalence of social media usage among consumers in China and the rise of social media endorsements, it is important to understand the effects of social media influencers and their product endorsements on consumers. The present study explores the effects of self-influencer congruence on brand attitude, brand engagement, and purchase intention in China’s dynamic social media context. The perceived motive of social media influencer’s endorsement behavior, parasocial identification with social media influencers, and their roles in the endorsement process were examined. The results of this study suggest that a high degree of congruence between the image of a social media influencer and the consumer’s ideal self-image leads to effective endorsement outcomes. Parasocial identification was found to mediate the relationship between self-influencer congruence and endorsement outcomes while perceived endorser motive was found to moderate the effects of self-influencer congruence on such outcomes through parasocial identification."
Response Surface Analysis in Personality and Social Psychology: Checklist and Clarifications for the Case of Congruence Hypotheses,2019,228,10.1177/1948550618757600,"Sarah Humberg, S. Nestler, M. Back",
Social media influencers as endorsers to promote travel destinations: an application of self-congruence theory to the Chinese Generation Y,2018,314,10.1080/10548408.2018.1468851,"Xu Xu (Rinka), S. Pratt",
The effects of celebrity-brand congruence and publicity on consumer attitudes and buying behavior,2019,89,10.1186/s40691-018-0159-8,"Jaehan Min, H. Chang, T. Jai, Morgan Ziegler","Marketers use celebrity endorsements to make advertisements believable and to enhance consumer recognition of the brand name. However, once a direct link has been formed from a celebrity to a brand, the negative information about the celebrity may reflect on to the endorsed brand. Applying the S-O-R model and the balance theory, the purpose of this study is to investigate the effects of celebrity-brand congruence and publicity on consumers’ attitudes toward the celebrity and brand as well as their buying intention. A survey of a 2 (congruence vs. incongruence) × 2 (positive vs. negative publicity) experimental design was conducted for this study. A total of 120 female Millennial consumers answered the survey and 105 surveys with usable data were collected. The mean age of the participants was 24 years old (SD = 3.28). Results found that the celebrity-brand congruence and publicity play a significant role in consumer behavior related to attitudes toward the celebrity and brand/product, as well as buying intention. Thus, retail marketers need to allocate more investigation into celebrity endorsements that match with brand image that can lead to long-term, positive partnerships."
Response surface analysis with multilevel data: Illustration for the case of congruence hypotheses.,2019,83,10.1037/met0000199,"S. Nestler, Sarah Humberg, Felix D. Schönbrodt","Response surface analysis (RSA) is a statistical approach that enables researchers to test congruence hypotheses; the proposition that the degree of congruence between people's values in 2 psychological constructs should be positively or negatively related to their value in an outcome variable. This is done by estimating a polynomial regression model and using the graph of the model and several parameters as a guide to interpret the resulting regression coefficients in terms of the congruence hypothesis. One problem with using RSA in applied research is that the model and the interpretation of the model's parameters in terms of congruence effects have only been thoroughly developed for single-level data. Here, we present an extension of RSA to multilevel data. Among other things we show how the standard errors can be computed and how researchers can decide whether the occurrence of a congruence effect depends on a Level 2 covariate. We illustrate the suggested extension with 2 examples that guide readers through the test of congruence effects in the case of multilevel data. We also provide R scripts that researchers can adopt to conduct multilevel RSA. (PsycINFO Database Record (c) 2019 APA, all rights reserved)."
Cognitive and social congruence in peer-assisted learning – A scoping review,2019,86,10.1371/journal.pone.0222224,"Teresa Loda, Rebecca Erschens, H. Loenneker, K. Keifenheim, C. Nikendei, F. Junne, S. Zipfel, Anne Herrmann-Werner","This scoping review presents an overview of cognitive and social congruence in peer assisted learning (PAL), as the positive effects of PAL have been shown to rely on these critical factors. The scoping review followed the guidelines of the preferred reporting items for systematic reviews and meta-analyses (PRISMA) statement. Databases were systematically searched for articles that focus on PAL and cognitive and social congruence. Participants of the studies included were medical, health science, polytechnic, law and paramedic students. Studies that assessed cognitive and social congruence by questionnaires with a 5-point Likert scale were regarded for meta-analytic pooling. Sixteen of 786 identified articles were included in the review, whereof 9 studies were considered for meta-analytic pooling. The meta-analytic pooling showed that tutees tend to see their student tutors as cognitively (Mweighted = 3.84; range of Mweighted = 2.69–4.56) and socially congruent (Mweighted = 3.95; range of Mweighted = 2.33–4.57). Further, characteristics of student tutors are summarized. This scoping review presents an overview and operationalization of cognitive and social congruence in PAL. Based on the presented meta-analytic pooling, cognitive and social congruence were found to represent relevant key factors in the PAL context. Thus, this theoretical background should be acknowledged as a core concept for tutorials within the medical curriculum."
The value of value congruence.,2009,1275,10.1037/a0014891,"J. Edwards, D. Cable","Research on value congruence has attempted to explain why value congruence leads to positive outcomes, but few of these explanations have been tested empirically. In this article, the authors develop and test a theoretical model that integrates 4 key explanations of value congruence effects, which are framed in terms of communication, predictability, interpersonal attraction, and trust. These constructs are used to explain the process by which value congruence relates to job satisfaction, organizational identification, and intent to stay in the organization, after taking psychological need fulfillment into account. Data from a heterogeneous sample of employees from 4 organizations indicate that the relationships that link individual and organizational values to outcomes are explained primarily by the trust that employees place in the organization and its members, followed by communication, and, to a lesser extent, interpersonal attraction. Polynomial regression analyses reveal that the relationships emanating from individual and organizational values often deviated from the idealized value congruence relationship that underlies previous theory and research. The authors' results also show that individual and organizational values exhibited small but significant relationships with job satisfaction and organizational identification that bypassed the mediators in their model, indicating that additional explanations of value congruence effects should be pursued in future research."
Value Congruence: A Study of Green Transformational Leadership and Employee Green Behavior,2018,133,10.3389/fpsyg.2018.01946,"Xingdong Wang, Kong Zhou, Wenxing Liu","This study examined the extent to which the impact of green transformational leadership on employee green behavior through follower perceptions of value congruence. Path analyzing on data from 193 subordinate-leader dyads showed that followers’ value congruence with their leader mediated the effects of green transformational leadership on employee green behavior. Results also supported that green identity moderated the indirect effect of green transformational leadership on employee green behavior through value congruence, such that the indirect effect was more positive when green identity was high than when it was low. These findings provided valuable contribution to green transformational leadership, value congruence, and employee green behavior by exploring the relationship between them. Practical implications and directions for future research are also discussed."
"Self-Image Congruence, Functional Congruence, and Mobile App Intention to Use",2020,38,10.1155/2020/5125238,"Shuhui Wu, Minglun Ren, Abdul Hameed Pitafi, Tahir Islam","Although the research on the technology acceptance model (TAM) has received much attention, limited research has been done on the role of self-image congruence on the mobile application (app) intention to use. Therefore, leveraging the lens of the self-congruence theory, the primary objective of the present research is to examine the impact of self-image and functional congruence on the mobile app intention to use. We conduct a survey and collect 349 responses from Chinese smartphone users. The results of the current research reveal that self-image congruence is positively significantly related to mobile app intention to use. Also, our findings show that symbolic congruence is a vital determinant of the mobile app intention to use among Chinese smartphone users. Overall, the present study extends the understanding of TAM and concludes that symbolic congruence, such as functional attributes, is equally essential for technology intention to use. Moreover, this study extends the TAM and self-congruence theory literature by empirically investigating and validating the conceptual framework. The present study highlights the significance of self-image congruence to understand the user mobile app adoption behavior better. It provides important knowledge for the app developers, researchers, policymakers, and marketing managers of the famous social commerce and popular brand apps."
Celebrity endorsement: How celebrity–brand–user personality congruence affects brand attitude and purchase intention,2016,232,10.1080/13527266.2014.914561,"Debasis Pradhan, Israel Duraipandian, Dhruv Sethi",
Gender congruence and body satisfaction in nonbinary transgender people: A case control study,2019,61,10.1080/15532739.2018.1538840,"Bethany A. Jones, Walter Pierre Bouman, E. Haycraft, J. Arcelus","Abstract Background: Binary transgender people access gender affirming medical interventions to alleviate gender incongruence and increase body satisfaction. Despite the increase in nonbinary transgender people, this population are less likely to access transgender health services compared to binary transgender people. No research has yet understood why by exploring levels of gender congruence and body satisfaction in nonbinary transgender people. Objective: The aim of this study was to compare levels of gender congruence and body satisfaction in nonbinary transgender people to controls [binary transgender people and cisgender (nontrans) people]. Method: In total, 526 people from a community sample in the UK took part in the study (97 nonbinary, 91 binary, and 338 cisgender identifying people). Participants were asked to complete an online survey about gender congruence and body satisfaction. Results: There were differences in gender congruence and body satisfaction between nonbinary and binary transgender people. On sex-specific parts of the body (i.e., chest, genitalia, and secondary sex characteristics), nonbinary transgender people reported significantly higher levels of gender and body satisfaction compared to binary transgender people. However, there was no difference in congruence and satisfaction with social gender role between the two transgender groups (nonbinary and binary). Cisgender people reported significantly higher levels of gender congruence and body satisfaction compared to transgender people (nonbinary and binary). Conclusions: There are differences in gender congruence and body satisfaction between nonbinary and binary transgender people. Nonbinary individuals may be less likely to access transgender health services due to experiencing less gender incongruence and more body satisfaction compared to binary transgender people. Transgender health services need to be more inclusive of nonbinary transgender people and their support and treatment needs, which may differ from those who identify within the binary gender system."
Congruence between Preferred and Actual Place of Death for Those in Receipt of Home-Based Palliative Care.,2020,36,10.1089/jpm.2019.0582,"Jiaoli Cai, Li Zhang, D. Guerriere, P. Coyte","Background: Understanding the factors that affect the congruence between preferred and actual place of death may help providers offer clients customized end-of-life care settings. Little is known about this congruence for cancer patients in receipt of home-based palliative care. Objectives: This study aims to determine the congruence between preferred and actual place of death among cancer patients in home-based palliative care programs. Design: A longitudinal prospective cohort study was conducted. Congruence between preferred and actual place of death was measured. Both univariate and multivariate analyses were used to assess the determinants of achieving a preferred place of death. From July 2010 to August 2012, a total of 290 caregivers were interviewed biweekly over the course of their palliative care trajectory from entry to the program and death. Results: The overall congruence between preferred and actual place of death was 71.72%. Home was the most preferred place of death. The intensity of home-based nursing visits and hours of care from personal support workers (PSWs) increased the likelihood of achieving death in a preferred setting. Conclusions: The provision of care by home-based nurse visits and PSWs contributed to achieving a greater congruence between preferred and actual place of death. This finding highlights the importance of formal care providers in signaling and executing the preferences of clients in receipt of home-based palliative care."
"Self-congruence, brand attachment and compulsive buying",2017,225,10.1016/J.JBUSRES.2017.08.024,"Arnold Japutra, Y. Ekinci, L. Simkin",
Congruence of Parents’ and Children’s Perceptions of Parenting: A Meta-Analysis,2016,211,10.1007/s10964-016-0524-0,"K. Korelitz, J. Garber",
"Relationships between transgender congruence, gender identity rumination, and self-esteem in transgender and gender-nonconforming individuals.",2020,32,10.1037/sgd0000357,"F. van den Brink, M. Vollmann, Shane van Weelie","The present study investigated the association between transgender congruence and self-esteem in transgender and gender-nonconforming (TGNC) individuals and whether rumination about gender identity atemporally meditates this relationship. In a cross-sectional study, 323 TGNC individuals completed an online survey measuring the 2 factors of transgender congruence (i.e., appearance congruence and gender identity acceptance), rumination about gender identity, and self-esteem. Data were analyzed using a mediation analysis with gender identity acceptance and appearance congruence as predictors, rumination about gender identity as mediator, and self-esteem as outcome. The results revealed positive associations between both factors of transgender congruence and self-esteem. Furthermore, it was found that these relationships were partially atemporally mediated by rumination about gender identity. More specifically, higher levels of appearance congruence and gender identity acceptance were associated with higher levels of self-esteem through less rumination about gender identity. These results suggest that transgender congruence and rumination about gender identity are factors that can be addressed in clinical settings to increase self-esteem and other components of mental health in TGNC individuals."
"Linking actual self-congruence, ideal self-congruence, and functional congruence to donor loyalty: the moderating role of issue involvement",2020,29,10.1007/s11573-020-01006-9,"Adnan Zogaj, D. Tscheulin, Jörg Lindenmeier, S. Olk","Nonprofit organizations need loyal donors to accomplish their mission and goals. However, organizations lose up to 60% of their first-time donors. Therefore, a deeper understanding of the determinants of donor loyalty is necessary. This study tests whether actual self-congruence, ideal self-congruence, and functional congruence strengthen the tie between nonprofit organizations and donors. In addition, and as an extension of the self-congruence theory, issue involvement is added as a moderator variable. The study results show that ideal self-congruence and functional congruence have a positive effect on donor loyalty, while actual self-congruence does not affect donor loyalty. Moreover, the study results show that issue involvement strengthens (mitigates) the effect of actual self-congruence (ideal self-congruence) on donor loyalty. Regarding the relationship between functional congruence and donor loyalty, issue involvement has no moderating effect. Based on the empirical findings, this study discusses academic implications and presents managerial implications for fundraisers and nonprofit organizations."
On a congruence involving $q$-Catalan numbers,2019,45,10.5802/crmath.35,Ji-Cai Liu,"Based on a $q$-congruence of the author and Petrov, we set up a $q$-analogue of Sun--Tauraso's congruence for sums of Catalan numbers, which extends a $q$-congruence due to Tauraso."
The Color of Support: The Effect of Sponsor–Team Visual Congruence on Sponsorship Performance,2019,42,10.1177/0022242919831672,"Conor M. Henderson, Marc Mazodier, Aparna Sundar","Brand sponsorship connects brands with large, passionate audiences. The sponsorship literature emphasizes the importance of brand sponsor–team congruence; however, prior research has largely focused on the relevance of the brand to the sport or geographic area. This article offers the first real-world empirical investigation of the effects of visual congruence through color matching on sponsorship performance. A wide-scale study of 703 Major League Baseball fans’ evaluations of their team’s sponsors, merged with real stadium signage data, offers evidence of the benefits of visual congruence. Two experiments in the contexts of product packaging and online advertising provide converging evidence of the positive effects of created visual congruence on attitudes toward the sponsorship, brand attitudes, and intentions. Brands without an inherent match to a team can enjoy enhanced sponsorship benefits with little additional costs simply by adopting the team’s colors in visual displays. However, the viewer’s motivation (fan status), opportunity (fan exposure), and ability (lack of color blindness) to process visual congruence moderates its effectiveness. By using the proposed framework, managers can maximize the value of their sponsorship rights."
"Relationship Conflict, Family Name Congruence, and Socioemotional Wealth in Family Firms",2018,66,10.1177/0894486518790425,"M. Rousseau, F. Kellermanns, T. Zellweger, Tammy E. Beck","We investigate how family relationship conflict and family and firm name congruence influence subjective firm valuations by family firm owner-managers. Drawing on the socioemotional wealth perspective, behavioral agency theory and mixed gamble reasonings, we hypothesize and find a U-shaped association between relationship conflict inside the family firm and subjective firm valuation. While we do not find a direct effect between name congruence and subjective firm valuation, we show that name congruence interacts with relationship conflict to affect valuations in a complex fashion. Implications and contributions of our findings are discussed."
Ideological Congruence and Citizen Satisfaction: Evidence from 25 Advanced Democracies,2017,127,10.1177/0010414016639708,"Quinton Mayne, Armèn Hakhverdian","Ideological congruence is an important and popular measure of the quality of political representation. The closer the match between the preferences of the public and those of elected elites, the better representative democracy is thought to function. Relatively little attention has been paid however to the effects of ideological congruence on political judgement. We address this gap by examining whether citizens use egocentric or sociotropic judgments of congruence to evaluate democratic performance. Using a variety of congruence measures, we find that citizens are unmoved by sociotropic congruence; however, our analyses provide clear evidence that egocentric congruence boosts citizen satisfaction, especially among political sophisticates. We conclude by discussing the implications of these findings for the study of ideological congruence and political representation."
Some congruences related to a congruence of Van Hamme,2019,42,10.1080/10652469.2019.1685991,"Victor J. W. Guo, Ji-Cai Liu","ABSTRACT We establish some supercongruences related to a supercongruence of Van Hamme, such as where p is an odd prime and is the th Euler number. Our proof uses some congruences of Z.-W. Sun, the Wilf–Zeilberger method, Whipple's transformation, and the Mathematica package Sigma developed by Schneider. We also put forward two related conjectures."
"Ethical leadership, but toward whom? How moral identity congruence shapes the ethical treatment of employees",2018,53,10.1177/0018726717734905,"Xin Qin, Mingpeng Huang, Qiongjing Hu, Marshall Schminke, Dong-Beom Ju",
strap: an R package for plotting phylogenies against stratigraphy and assessing their stratigraphic congruence,2015,289,10.1111/pala.12142,"M. Bell, Graeme T. Lloyd",
Multidimensional government-citizen congruence and satisfaction with democracy,2016,127,10.1111/1475-6765.12147,"Christian Stecker, Markus Tausendpfund","In the first comparative study of multidimensional government-citizen policy congruence, this article shows that citizens are less satisfied with democracy when their views differ from that of the government on policy dimensions beyond the general left-right axis. Satisfaction is reduced by a government that deviates on European integration and redistribution and partly also on social lifestyle, immigration and environmental protection. Furthermore, this analysis identifies the level of political interest as central moderator of this relationship. Satisfaction of citizens with stronger interest in politics suffers more when there is a politically distant government. Combining data from the 2010 Chapel Hill Expert Survey and two waves of the European Social Survey, the analysis builds on information on citizen-government policy congruence of some 45,000 citizens and 31 governments in 15 Western and Central Eastern European countries. The article brings a multidimensional perspective to the study of policy congruence between citizens and governments in a time when the preference structure of parties and citizens has become increasingly complex."
