Title,Year,Citations,DOI,Authors,Abstract
Consumers' self-congruence with a 'Liked' brand: cognitive network influence and brand outcomes,2017,99,10.1108/EJM-07-2015-0442,"E. Wallace, Isabel Buil, L. Chernatony","Purpose 
 
 
 
 
Brand “Likes” on Facebook facilitate self-expression, forming part of consumers’ virtual selves. Yet, consumers’ brand “Likes” may bear little resemblance to their material realities. This paper aims to test similarities of brand image with self-image for Facebook “Likes” to determine whether self-congruence with a “Liked” brand leads to positive offline brand outcomes. It also investigates whether consumers’ perceptions about their Facebook social relations influence self-congruent brand “Likes”. 
 
 
 
 
Design/methodology/approach 
 
 
 
 
A large-scale survey was conducted of regular Facebook users who “Liked” brands. Data from 438 respondents was analysed and hypotheses tested using structural equation modeling. 
 
 
 
 
Findings 
 
 
 
 
Empirical results show that the perceived self-congruence with a “Liked” brand increases with social tie strength. Perceived social tie strength is informed by perceived attitude homophily. When the perceived self-congruence with a “Liked” brand is higher, brand love and word of mouth (WOM) are enhanced. Consumers also have greater brand loyalty and offer more WOM when brands are loved. 
 
 
 
 
Research limitations/implications 
 
 
 
 
Findings demonstrate the influence of consumers’ cognitive network on “Likes” and brand outcomes. Further replication would enhance generalisability. Future research should use a wider sample and investigate other variables. 
 
 
 
 
Practical implications 
 
 
 
 
Findings support managers seeking to grow and analyse Facebook “Likes” by providing insights into brand loyalty, brand love and WOM for “Liked” brands. 
 
 
 
 
Originality/value 
 
 
 
 
The paper addresses the dearth of research exploring how consumers’ perceptions of their Facebook network influence their online brand behaviour and how perceived self-congruence with a “Liked” brand relates to brand outcomes."
Does it Take More Than Ideals? How Counter-Ideal Value Congruence Shapes Employees’ Trust in the Organization,2018,40,10.1007/S10551-016-3097-7,"Sebastian C. Schuh, N. Quaquebeke, Natalija Keck, A. Göritz, D. Cremer, K. Xin",
Congruence/Genuineness: A Meta-Analysis,2018,38,10.1037/pst0000162,"G. Kolden, C. Wang, S. Austin, Yunling Chang, M. Klein","Congruence or genuineness is a relationship element with an extensive and important history within psychotherapy. Congruence is an aspect of the therapy relationship with two facets, one intrapersonal and one interpersonal. Mindful genuineness, personal awareness, and authenticity characterize the intrapersonal element. The capacity to respectfully and transparently give voice to ones’ experience to another person characterizes the interpersonal component. Although most fully developed in the person-centered tradition, congruence is highly valued in many theoretical orientations. In this article, we define and provide clinical examples of congruence. We also present an original meta-analysis of its relation with psychotherapy improvement. An analysis of 21 studies (k), representing 1,192 patients (N), resulted in a weighted aggregate effect size (r) of .23 (95% confidence interval = [.13, .32]) or an estimated d of .46. Moderators of the association between congruence and outcome are also investigated. In closing, we address patient contributions, limitations of the extant research, diversity considerations, and therapeutic practices that might promote congruence and improve psychotherapy outcomes."
A New Measure of Congruence: The Earth Mover’s Distance,2017,72,10.1017/pan.2017.2,"Noam Lupu, Lucía Selios, Zach Warner",
Destination brand personality and destination brand attachment – the involvement of self-congruence,2017,85,10.1080/10548408.2017.1330171,"Z. Huang, Chaozhi Zhang, Jing Hu",
Congruence in Corporate Social Responsibility: Connecting the Identity and Behavior of Employers and Employees,2017,76,10.1007/S10551-015-2793-Z,"Debbie Haski-Leventhal, Lonneke Roza, Lucas Meijs",
"Nursing work environment, value congruence and their relationships with nurses’ work outcomes",2018,33,10.1111/jonm.12641,"Jing Shao, Leiwen Tang, Xiyi Wang, Ruolin Qiu, Yini Zhang, Yunhua Jia, Yanyan Ma, Z. Ye","AIMS
To explore the relationships between work environment, value congruence and nurses' work outcomes; as well as to test the moderating effects of value congruence.


BACKGROUND
A poor nursing work environment in most of mainland China has negatively influenced nurses' job satisfaction, burnout and turnover intention. New insights such as improving nurses' value congruence should be proposed to better foster nurses.


METHODS
Cross-sectional data were selected from the Chinese Nurses' Environment of Work Status study. In total, 19149 valid samples were collected. Hierarchical regression analyses and simple slope analyses were performed.


RESULTS
The correlation coefficients of the variables were all significant (p < .01) and in the expected direction. Value congruence moderated the relationship between nursing work environment and burnout (emotional exhaustion: β = 0.106, p < .01; depersonalization: β = 0.111, p < .01).


CONCLUSIONS
Nursing work environment and value congruence were positively related to job satisfaction, and negatively related to burnout and turnover intention. The adverse impact of poor work environment on nurses' burnout can be buffered if nurses' value congruence is compatible with that of the organisation.


IMPLICATIONS FOR NURSING MANAGEMENT
Except for improving the organisational characteristics, value congruence is a useful concept that managers can leverage to improve positive outcomes for both the organisation and its nurses."
Cross‐lagged relations between perceived leader–employee value congruence and leader identification,2018,31,10.1111/joop.12192,"A. F. Marstand, O. Epitropaki, Robin Martin","Building on similarity-attraction theory and extending research on person-organization value congruence and organizational identification, this study examines the relationship between perceived leader-employee value congruence and leader identification. Using a two-wave design, data was collected twice with a six months’ time lag from a sample of 282 employees. Utilizing cross-lagged analyses, we examined bidirectional effects between perceived leader-employee value congruence and leader identification. The results provided support for the positive relationship of perceived leader-employee value congruence (Time 1) to leader identification (Time 2) but could not exclude the possibility of a bidirectional relationship. Overall, the study highlights the importance of value congruence for identification processes."
Task Conflict and Employee Creativity: The Critical Roles of Learning Orientation and Goal Congruence,2017,63,10.1002/HRM.21761,"D. Clercq, Z. Rahman, Imanol Belausteguigoitia","We add to human resource literature by investigating how the contribution of task conflict to employee creativity depends on employees’ learning orientation and their goal congruence with organizational peers. We postulate a positive relationship between task conflict and employee creativity and predict that this relationship is augmented by learning orientation but attenuated by goal congruence. We also argue that the mitigating effect of goal congruence is more salient among employees who exhibit a low learning orientation. Our results, captured from employees and their supervisors in a large, Mexican-based organization, confirm these hypotheses. The findings have important implications for human resource managers who seek to foster creativity among employees. © 2015 Wiley Periodicals, Inc."
The effect of congruence in patient and therapist alliance on patient's symptomatic levels,2017,56,10.1080/10503307.2015.1126682,"S. Zilcha-Mano, John Snyder, G. Silberschatz",
"When Leaders and Followers Match: The Impact of Objective Value Congruence, Value Extremity, and Empowerment on Employee Commitment and Job Satisfaction",2017,47,10.1007/s10551-017-3748-3,"Olivia A. U. Byza, Stefan L. Dörr, Sebastian C. Schuh, G. W. Maier",
"Leader-follower congruence in loneliness, LMX and turnover intention",2016,68,10.1108/JMP-06-2015-0205,"Yushuai Chen, Zhonglin Wen, Jian Peng, Xiqin Liu","Purpose – Research on workplace loneliness has thus far been dominated by perceptions of followers; hence, few researchers have considered the perspective of leader-follower congruence. The purpose of this paper is to examine how the leader-follower relationship mediates the relationship between leader-follower congruence/incongruence in workplace loneliness and turnover intentions. Design/methodology/approach – Data were collected from 232 leader-follower dyads from ten companies in China. Polynomial regression combined with the response surface methodology was used to test the hypotheses. Findings – Four conclusions were drawn. First, leader-member exchange (LMX) was higher when leaders and followers were aligned in terms of workplace loneliness than otherwise. Second, in the case of leader-follower congruence, LMX rose as their workplace loneliness fell. Third, in the case of incongruence, followers had lower LMX when they were lonelier than their leaders. Finally, LMX partially mediated the leader-fol..."
Revisiting the ideological congruence controversy,2016,67,10.1111/1475-6765.12127,Benjamin Ferland,"One of the limits of previous studies using respondents’ self-placements and subjective party placements to examine levels of citizen-government congruence is that they were limited to the post-1995 period. This article extends the number of elections where it is possible to examine levels of citizen-government ideological congruence with a survey-based approach. In particular, a unique dataset has been collected that combines data from the Comparative Study of Electoral Systems and several national election studies. The results confirm recent studies that show that levels of citizen-government ideological congruence are similar under majoritarian and proportional representation (PR) systems. Such studies, however, did not provide evidence that congruence is maintained over the course of a government's mandate. This article introduces, therefore, two measures of citizen-government congruence that address this issue and that may revive the debate about which electoral systems strengthen the citizen-government connection: citizen-government congruence at the end of government mandates and change in congruence between elections. The results indicate that governments stay closer to the median citizens between elections under PR systems than under majoritarian systems. It is found, however, that this decrease in congruence in majoritarian systems is not detrimental to the point of observing smaller levels of congruence at the end of government mandates under majoritarian systems than under PR systems."
Ethical Leadership and Employee Moral Voice: The Mediating Role of Moral Efficacy and the Moderating Role of Leader–Follower Value Congruence,2015,183,10.1007/s10551-015-2689-y,"Dongseop Lee, Yongduk， Choi, Subin Youn, Jae Uk Chun",
Collectivism and Perceived Congruence With Parents as Antecedents to Career Aspirations,2017,39,10.1177/0894845316668576,"D. Sawitri, P. Creed",
"Brand perception and brand repurchase intent in online apparel shopping: An examination of brand experience, image congruence, brand affect, and brand trust",2016,53,10.1080/20932685.2015.1110042,"Jessie H. Chen-Yu, Siwon Cho, D. Kincade",
Expert Evaluation of Diagnostic Instrument for Personal and Organizational Value Congruence,2016,48,10.1007/S10551-014-2527-7,"Jolita Vveinhardt, Evelina Gulbovaitė",
"Disentangling effects of abiotic factors and biotic interactions on cross-taxon congruence in species turnover patterns of plants, moths and beetles",2016,46,10.1038/srep23511,"Meichun Duan, Yunhui Liu, Zhenrong Yu, J. Baudry, Liangtao Li, Changliu Wang, J. Axmacher","High cross-taxon congruence in species diversity patterns is essential for the use of surrogate taxa in biodiversity conservation, but presence and strength of congruence in species turnover patterns and the relative contributions of abiotic environmental factors and biotic interaction towards this congruence, remain poorly understood. In our study, we used variation partitioning in multiple regressions to quantify cross-taxon congruence in community dissimilarities of vascular plants, geometrid and arciinid moths and carabid beetles, subsequently investigating their respective underpinning by abiotic factors and biotic interactions. Significant cross-taxon congruence observed across all taxon pairs was linked to their similar responses towards elevation change. Changes in the vegetation composition were closely linked to carabid turnover, with vegetation structure and associated microclimatic conditions proposed causes of this link. In contrast, moth assemblages appeared to be dominated by generalist species whose turnover was weakly associated with vegetation changes. Overall, abiotic factors exerted a stronger influence on cross-taxon congruence across our study sites than biotic interactions. The weak congruence in turnover observed particularly between plants and moths highlights the importance of multi-taxon approaches based on groupings of taxa with similar turnovers, rather than the use of single surrogate taxa or environmental proxies, in biodiversity assessments."
The Study of Congruence in Organizational Behavior Research: Critique and a Proposed Alternative,1994,1190,10.1006/OBHD.1994.1029,J. Edwards,"Abstract Numerous studies in organizational behavior research have examined the congruence (i.e., fit, match, agreement, similarity) between two constructs as a predictor of some outcome. The vast majority of these studies have operationalized congruence by collapsing two or more measures into a single index, such as an algebraic, absolute, or squared difference, or an index of profile similarity (D, D2, etc.). Unfortunately, these indices present numerous substantive and methodological problems that severely threaten the interpretability and conclusiveness of the obtained results. This article summarizes problems with congruence indices, presents an alternative approach that overcomes these problems, and illustrates this approach using data from two samples. Recommendations regarding the use and further development of this approach are offered."
Culture and Congruence: The Fit Between Management Practices and National Culture,1996,1269,10.1057/PALGRAVE.JIBS.8490152,"Karen L. Newman, S. Nollen",
Brand Image Congruence Through Sponsorship of Sporting Events: A Reinquiry of Gwinner and Eaton (1999),2016,35,10.1080/00913367.2015.1089427,"E. Kwon, S. Ratneshwar, E. Kim",
Tucker's congruence coefficient as a meaningful index of factor similarity.,2006,1037,10.1027/1614-2241.2.2.57,"U. Lorenzo-Seva, J. F. Berge","When Tucker's congruence coefficient is used to assess the similarity of factor interpretations, it is desirable to have a critical congruence level less than unity that can be regarded as indicative of identity of the factors. The literature only reports rules of thumb. The present article repeats and broadens the approach used in the study by Haven and ten Berge (1977). It aims to find a critical congruence level on the basis of judgments of factor similarity by practitioners of factor analysis. Our results suggest that a value in the range .85-.94 corresponds to a fair similarity, while a value higher than .95 implies that the two factors or components compared can be considered equal."
Perceived Odor-Taste Congruence Influences Intensity and Pleasantness Differently.,2016,32,10.1093/chemse/bjw078,"Sherlley Amsellem, K. Ohla","The role of congruence in cross-modal interactions has received little attention. In most experiments involving cross-modal pairs, congruence is conceived of as a binary process according to which cross-modal pairs are categorized as perceptually and/or semantically matching or mismatching. The present study investigated whether odor-taste congruence can be perceived gradually and whether congruence impacts other facets of subjective experience, that is, intensity, pleasantness, and familiarity. To address these questions, we presented food odorants (chicken, orange, and 3 mixtures of the 2) and tastants (savory-salty and sour-sweet) in pairs varying in congruence. Participants were to report the perceived congruence of the pairs along with intensity, pleasantness, and familiarity. We found that participants could perceive distinct congruence levels, thereby favoring a multilevel account of congruence perception. In addition, familiarity and pleasantness followed the same pattern as the congruence while intensity was highest for the most congruent and the most incongruent pairs whereas intensities of the intermediary-congruent pairs were reduced. Principal component analysis revealed that pleasantness and familiarity form one dimension of the phenomenological experience of odor-taste pairs that was orthogonal to intensity. The results bear implications for the understanding the behavioral underpinnings of perseverance of habitual food choices."
"Athlete endorsement, attitudes, and purchase intention: the interaction effect between athlete endorser-product congruence and endorser credibility.",2015,115,10.1123/JSM.2014-0195,"Young Han Lee, Jakeun Koo","The current study explored the effectiveness of athlete endorser-product congruence and endorser credibility on consumer responses such as attitude toward the advertisement, attitude toward the brand, and purchase intention using a 2 x 2 experiment. Real figures and actual brands were used as stimuli to enhance external validity and generalizability. Research results confirmed the interaction effects between athlete endorser-product congruence and endorser credibility on three specific consumer responses. The research further examined and identified the indirect path from attitude toward the advertisement and purchase intention, mediated by attitude toward the brand. The findings from the research fill the gaps in literatures and extend the body of knowledge in general endorsement studies, and sport celebrity endorsement studies in particular"
Congruence,2017,32,10.4324/9781315202525-9,Peter Geiger,"Concepts and Skills to Master • Know precise definitions of angle, circle, perpendicular line, parallel line, and line segment. • Use prior experience with point, line, distance along a line, and distance around a circular arc to define angle, circle, perpendicular line, and line segment. • Demonstrate mathematical notation for each term. Related Standards: Current Course Related Standards: Future Courses Most Geometry standards, I.G.CO.12, I.G.CO.13 II.G.CO.9, II.G.CO.10, II.G.CO.11"
Exploring Brand Personality–Celebrity Endorser Personality Congruence in Celebrity Endorsements in the Indian Context,2015,111,10.1002/MAR.20846,"A. Mishra, Subhadip Roy, A. Bailey","The objective of the research reported in this paper was to develop and test a model of brand personality–celebrity endorser personality congruence and its impact on consumers’ attitudes and intentions. In particular, the study drew on social adaptation and attribution theories to develop hypotheses related to the impact of this congruence on consumers’ perceptions of endorser credibility and suitability, and the subsequent impact of these perceptions on consumers’ attitudes and intentions. The study was motivated by recent attention being paid to the importance of personality in choosing celebrities for product endorsements and the fact that the brand personality–celebrity endorser personality congruence has not been explored before. The model was tested based on data obtained from a sample of participants in India. Results from path analyses indicated a positive and significant impact of personality-based congruence on endorser credibility and suitability, which, in turn, positively and significantly impacted ad believability. Ad believability in turn significantly impacted attitude toward the ad, which had a significant impact on brand attitude and purchase intentions. Research and managerial implications are discussed, as are directions for future research."
Are we on the same page? The performance effects of congruence between supervisor and group trust.,2015,79,10.1037/a0038798,"Min Z. Carter, K. W. Mossholder","Taking a multiple-stakeholder perspective, we examined the effects of supervisor-work group trust congruence on groups' task and contextual performance using a polynomial regression and response surface analytical framework. We expected motivation experienced by work groups to mediate the positive influence of trust congruence on performance. Although hypothesized congruence effects on performance were more strongly supported for affective rather than for cognitive trust, we found significant indirect effects on performance (via work group motivation) for both types of trust. We discuss the performance effects of trust congruence and incongruence between supervisors and work groups, as well as implications for practice and future research."
Therapeutic bond judgments: Congruence and incongruence.,2015,77,10.1037/ccp0000015,"Dana Atzil-Slonim, E. Bar-Kalifa, Eshkol Rafaeli, W. Lutz, Julian A. Rubel, Anne-Katharina Schiefele, T. Peri","OBJECTIVE
The present study had 2 aims: (a) to implement West and Kenny's (2011) Truth-and-Bias model to simultaneously assess the temporal congruence and directional discrepancy between clients' and therapists' ratings of the bond facet of the therapeutic alliance, as they cofluctuate from session to session; and (b) to examine whether symptom severity and a personality disorder (PD) diagnosis moderate congruence and/or discrepancy.


METHOD
Participants included 213 clients treated by 49 therapists. At pretreatment, clients were assessed for a PD diagnosis and completed symptom measures. Symptom severity was also assessed at the beginning of each session, using client self-reports. Both clients and therapists rated the therapeutic bond at the end of each session.


RESULTS
Therapists and clients exhibited substantial temporal congruence in their session-by-session bond ratings, but therapists' ratings tended to be lower than their clients' across sessions. Additionally, therapeutic dyads whose session-by-session ratings were more congruent also tended to have a larger directional discrepancy (clients' ratings being higher). Pretreatment symptom severity and PD diagnosis did not moderate either temporal congruence or discrepancy at the dyad level; however, during sessions when clients were more symptomatic, therapist and client ratings were both farther apart and tracked each other less closely.


CONCLUSIONS
Our findings are consistent with a ""better safe than sorry"" pattern, which suggests that therapists are motivated to take a vigilant approach that may lead both to underestimation and to attunement to fluctuations in the therapeutic bond."
"Spatial mismatch and congruence between taxonomic, phylogenetic and functional diversity: the need for integrative conservation strategies in a changing world.",2010,858,10.1111/j.1461-0248.2010.01493.x,"V. Devictor, D. Mouillot, C. Meynard, F. Jiguet, W. Thuiller, N. Mouquet","Functional and phylogenetic diversity are increasingly quantified in various fields of ecology and conservation biology. The need to maintain diversity turnover among sites, so-called beta-diversity, has also been raised in theoretical and applied ecology. In this study, we propose the first comprehensive framework for the large-scale mapping of taxonomic, phylogenetic and functional diversity and of their respective turnover. Using high-resolution data on the spatial distribution and abundance of birds at a country scale, we disentangled areas of mismatches and congruencies between biodiversity components. We further revealed unequal representation of each component in protected areas: functional diversity was significantly under-represented whereas taxonomic diversity was significantly over-represented in protected areas. Our results challenge the use of any one diversity component as a surrogate for other components and stress the need to adopt an integrative approach to biodiversity conservation."
"A Study of the Relationship among Brand Experiences, Self-Concept Congruence, Customer Satisfaction, and Brand Preference",2015,60,10.7903/CMR.12970,"Yi-Ching Tsai, Hui-Chen Chang, K. Ho","To meet the expectation of customers during experience era, it is important to understand their perceptions of different brands. To achieve this, this study aimed to investigate the relationship among brand experiences, self-concept congruence, customer satisfaction, and brand preference. This study used Tablet PC users as the research objects and collected empirical data through online questionnaires. Structural Equation Model (SEM) was used to validate models, and hierarchical regression was used to test the hypothesis. The results of this study showed that brand experience has a significant positive effect on brand preference, brand experience has a significant positive effect on customer satisfaction, and self-concept congruence has a positive effect on brand preference. In addition, self-concept congruence has positive effect on customer satisfaction and brand preferences. These results show that through a comprehensive brand experience, companies could enhance brand preferences and purchase intentions of customers. 
 
Keywords: Brand Experiences, Self-Concept Congruence, Customer Satisfaction, Brand Preference 
 
To cite this document: Yi-Ching Tsai, Hui-Chen Chang, and Kung-Chung Ho, ""A Study of the Relationship among Brand Experiences, Self-Concept Congruence, Customer Satisfaction, and Brand Preference"", Contemporary Management Research, Vol.11, No.2, pp.97-116, 2015. 
 
Permanent link to this document: 
http://dx.doi.org/10.7903/cmr.12970"
